ID,Country,Department_Province,Location,Longitude ,Latitude,altitud_m,Record,Source,RecordType
PE001,Peru,Piura / Ayabaca,Tapal,-79.456142,-4.780045,3485,Faeces,Fieldwork Jessica Amanzo & Denise Mateo,Sightings
PE002,Peru,Piura / Ayabaca,Tapal,-79.45631,-4.78956,3420,"Faeces, tracks",Fieldwork Alexander More & Katty Carrillo,Sightings
PE003,Peru,Piura / Ayabaca,Laguna 7 poderes,-79.418191,-4.836427,3450,"Observation, photo",Fieldwork Alexander More & Paul Viñas,Sightings
PE004,Peru,Piura / Ayabaca,Yanta,-79.436016,-4.841043,3280,Faeces,Fieldwork Jessica Amanzo & Denise Mateo,Sightings
PE005,Peru,Piura / Ayabaca,Aguamingas,-79.443741,-4.854229,3265,"Faeces, footprint",Fieldwork Alexander More & Paul Viñas,Sightings
PE006,Peru,Piura / Ayabaca,Pacaipampa,-79.451196,-4.92042,3675,Faeces,Fieldwork Jessica Amanzo & Denise Mateo,Sightings
PE007,Peru,Piura / Ayabaca,Pacaipampa,-79.451633,-4.922707,3645,Unknown,Ortega-Andrade et al 2015,Literature
PE008,Peru,Piura / Ayabaca,Pacaipampa,-79.452354,-4.924818,3560,Faeces,Fieldwork Jessica Amanzo & Denise Mateo,Sightings
PE009,Peru,Piura / Ayabaca,Mushcapan,-79.421237,-4.937039,3090,"Tracks, Faeces",Fieldwork Katty Carrillo,Sightings
PE010,Peru,Piura / Ayabaca,Laguna de Chames,-79.468987,-4.937863,3480,Faeces,Fieldwork Alexander More & Paul Viñas,
PE011,Peru,Piura / Ayabaca,Pacaipampa,-79.463845,-4.943802,3590,Faeces,Fieldwork Jessica Amanzo,Sightings
PE012,Peru,Piura / Ayabaca,Laguna Las Nacientes,-79.465192,-4.944307,3590,"Footprint, tracks",Fieldwork Alexander More & Paul Viñas,Sightings
PE013,Peru,Piura / Ayabaca,Pacaipampa,-79.441957,-4.947674,3225,Faeces,Fieldwork Jessica Amanzo,Sightings
PE014,Peru,Piura / Ayabaca,Pacaipampa,-79.438337,-4.94961,3155,Faeces,Fieldwork Jessica Amanzo,Sightings
PE015,Peru,Piura / Ayabaca,Lagunas La Colorada,-79.4731,-4.9559,3445,"Observation, photo",Fieldwork Paolo Villegas,Sightings
PE016,Peru,Piura / Ayabaca,Pacaipampa,-79.475799,-4.956008,3320,Faeces,Fieldwork Jessica Amanzo,Sightings
PE017,Peru,Piura / Ayabaca,Pacaipampa,-79.484966,-4.95604,3095,Unknown,Ortega-Andrade et al 2015,Literature
PE018,Peru,Piura / Ayabaca,Pacaipampa,-79.459966,-4.95604,3655,Unknown,Ortega-Andrade et al 2015,Literature
PE019,Peru,Piura / Ayabaca,Pacaipampa,-79.443299,-4.95604,3370,Unknown,Ortega-Andrade et al 2015,Literature
PE020,Peru,Piura / Ayabaca,Pacaipampa,-79.451554,-4.956345,3260,Faeces,Fieldwork Jessica Amanzo,Sightings
PE021,Peru,Piura / Ayabaca,Pacaipampa,-79.478745,-4.957944,3365,Faeces,Fieldwork Jessica Amanzo,Sightings
PE022,Peru,Piura / Ayabaca,Pacaipampa,-79.471596,-4.97132,3455,Faeces,Fieldwork Jessica Amanzo & Denise Mateo,Sightings
PE023,Peru,Piura / Ayabaca,Laguna Paramo,-79.465276,-4.978232,3240,"Faeces, tracks",Fieldwork Alexander More & Paul Viñas,Sightings
PE024,Peru,Piura / Ayabaca,Laguna El Paramo,-79.467128,-4.978569,3255,Observation,Ocasional record Municipalidad de Pacaipampa,Sightings
PE025,Peru,Piura / Ayabaca,Laguna La Cruz,-79.456686,-4.979802,3370,"Observation, photo",Fieldwork Alexander More,Sightings
PE026,Peru,Piura / Huancabamba,Peñarica,-79.390074,-4.988988,2645,"Footprint, tracks",Fieldwork Zoila Vega,Sightings
PE027,Peru,Piura / Ayabaca,Laguna El Rey,-79.470579,-4.996332,3670,"Footprint, tracks",Fieldwork Alexander More,Sightings
PE028,Peru,Piura / Huancabamba,Bellavista,-79.27928,-5.02132,3410,"Faeces, tracks",Fieldwork Elio Nuñez,Sightings
PE029,Peru,Piura / Huancabamba,Bellavista,-79.282423,-5.028148,3550,"Faeces, tracks",Fieldwork Elio Nuñez,Sightings
PE030,Peru,Piura / Huancabamba,Quebrada Chalaco,-79.314445,-5.051017,1975,"Faeces, tracks",Fieldwork Zoila Vega,Sightings
PE031,Peru,Piura / Huancabamba,Habaspite,-79.329525,-5.070462,2135,"Faeces, tracks",Fieldwork Zoila Vega,Sightings
PE032,Peru,Cajamarca / San Ignacio,ACR Chaupe,-79.228133,-5.083277,2565,"Faeces, tracks",Fieldwork José Vallejos,Sightings
PE033,Peru,Piura / Huancabamba,Machete,-79.36136,-5.105409,2320,"Observation, photo",Ocasional record Richard Silva,Sightings
PE034,Peru,Cajamarca / San Ignacio,SNTN,-79.223401,-5.115628,2490,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE035,Peru,Cajamarca / San Ignacio,SNTN,-79.223939,-5.120115,2725,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE036,Peru,Piura / Huancabamba,Chinguelas,-79.391004,-5.146417,3195,"Observation, photo",Fieldwork Elio Nuñez,Sightings
PE037,Peru,Cajamarca / San Ignacio,SNTN,-79.198253,-5.169844,2890,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE038,Peru,Cajamarca / San Ignacio,SNTN,-79.194935,-5.172864,2780,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE039,Peru,Cajamarca / San Ignacio,SNTN,-79.185874,-5.177442,2370,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE040,Peru,Cajamarca / San Ignacio,SNTN,-79.326633,-5.189374,3090,Unknown,Ortega-Andrade et al 2015,Literature
PE041,Peru,Cajamarca / San Ignacio,SNTN,-79.186017,-5.19194,2030,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE042,Peru,Cajamarca / San Ignacio,SNTN,-79.153588,-5.192703,1780,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE043,Peru,Cajamarca / San Ignacio,SNTN,-79.149371,-5.197194,1840,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE044,Peru,Cajamarca / San Ignacio,SNTN,-79.149434,-5.197348,1840,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE045,Peru,Cajamarca / San Ignacio,SNTN,-79.179231,-5.197932,2280,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE046,Peru,Cajamarca / San Ignacio,SNTN,-79.179312,-5.197941,2280,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE047,Peru,Cajamarca / San Ignacio,SNTN,-79.165509,-5.199248,1960,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE048,Peru,Cajamarca / San Ignacio,SNTN,-79.165536,-5.199293,1960,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE049,Peru,Cajamarca / San Ignacio,SNTN,-79.132257,-5.201999,2140,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE050,Peru,Cajamarca / San Ignacio,SNTN,-79.185826,-5.20453,2520,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE051,Peru,Cajamarca / San Ignacio,SNTN,-79.120396,-5.204721,2525,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE052,Peru,Cajamarca / San Ignacio,SNTN,-79.149964,-5.207582,2180,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE053,Peru,Cajamarca / San Ignacio,SNTN,-79.154533,-5.208394,2050,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE054,Peru,Cajamarca / San Ignacio,SNTN,-79.283226,-5.210367,3490,Faeces,Hiyo 2018,Literature
PE055,Peru,Cajamarca / San Ignacio,SNTN,-79.122453,-5.211183,2530,Faeces,Hiyo 2018,Literature
PE056,Peru,Cajamarca / San Ignacio,SNTN,-79.283251,-5.208302,3425,Faeces,Hiyo 2018,Literature
PE057,Peru,Cajamarca / San Ignacio,SNTN,-79.264473,-5.214078,3560,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE058,Peru,Cajamarca / San Ignacio,SNTN,-79.283532,-5.214162,3540,Faeces,Hiyo 2018,Literature
PE059,Peru,Cajamarca / San Ignacio,SNTN,-79.276505,-5.214192,3365,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE060,Peru,Cajamarca / San Ignacio,SNTN,-79.283519,-5.212175,3495,Faeces,Hiyo 2018,Literature
PE061,Peru,Cajamarca / San Ignacio,SNTN,-79.283612,-5.214655,3550,Faeces,Hiyo 2018,Literature
PE062,Peru,Cajamarca / San Ignacio,SNTN,-79.275239,-5.215319,3375,Faeces,Hiyo 2018,Literature
PE063,Peru,Cajamarca / San Ignacio,SNTN,-79.134512,-5.215975,2375,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE064,Peru,Cajamarca / San Ignacio,SNTN,-79.127282,-5.215999,2515,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE065,Peru,Cajamarca / San Ignacio,SNTN,-79.142709,-5.217645,2158,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE066,Peru,Cajamarca / San Ignacio,SNTN,-79.15098,-5.217687,2035,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE067,Peru,Cajamarca / San Ignacio,SNTN,-79.28698,-5.21848,3410,Faeces,Hiyo 2018,Literature
PE068,Peru,Cajamarca / San Ignacio,SNTN,-79.268745,-5.218719,3370,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE069,Peru,Cajamarca / San Ignacio,SNTN,-79.287307,-5.21886,3430,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE070,Peru,Cajamarca / San Ignacio,SNTN,-79.154141,-5.219125,1985,Faeces,Hiyo 2018,Literature
PE071,Peru,Cajamarca / San Ignacio,SNTN,-79.287331,-5.216468,3430,Faeces,Hiyo 2018,Literature
PE072,Peru,Cajamarca / San Ignacio,SNTN,-79.269174,-5.220212,3355,Faeces,Hiyo 2018,Literature
PE073,Peru,Cajamarca / San Ignacio,SNTN,-79.284812,-5.221015,3565,Faeces,Hiyo 2018,Literature
PE074,Peru,Cajamarca / San Ignacio,SNTN,-79.268771,-5.222409,3325,Faeces,Hiyo 2018,Literature
PE075,Peru,Cajamarca / San Ignacio,SNTN,-79.271384,-5.223338,3285,Faeces,Hiyo 2018,Literature
PE076,Peru,Cajamarca / San Ignacio,SNTN,-79.293244,-5.223853,3550,Faeces,Hiyo 2018,Literature
PE077,Peru,Cajamarca / San Ignacio,SNTN,-79.274791,-5.224152,3275,Faeces,Hiyo 2018,Literature
PE078,Peru,Cajamarca / San Ignacio,SNTN,-79.157869,-5.224254,1970,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE079,Peru,Cajamarca / San Ignacio,SNTN,-79.280546,-5.224358,3250,Faeces,Hiyo 2018,Literature
PE080,Peru,Cajamarca / San Ignacio,SNTN,-79.27526,-5.224361,3260,Faeces,Hiyo 2018,Literature
PE081,Peru,Cajamarca / San Ignacio,SNTN,-79.279941,-5.224374,3255,Faeces,Hiyo 2018,Literature
PE082,Peru,Cajamarca / San Ignacio,SNTN,-79.281051,-5.224386,3245,Faeces,Hiyo 2018,Literature
PE083,Peru,Cajamarca / San Ignacio,SNTN,-79.282755,-5.224626,3245,Faeces,Hiyo 2018,Literature
PE084,Peru,Cajamarca / San Ignacio,SNTN,-79.276828,-5.224926,3265,Faeces,Hiyo 2018,Literature
PE085,Peru,Cajamarca / San Ignacio,SNTN,-79.28306,-5.225133,3245,Faeces,Hiyo 2018,Literature
PE086,Peru,Cajamarca / San Ignacio,SNTN,-79.283438,-5.22536,3250,Faeces,Hiyo 2018,Literature
PE087,Peru,Cajamarca / San Ignacio,SNTN,-79.2836,-5.225677,3245,Faeces,Hiyo 2018,Literature
PE088,Peru,Cajamarca / San Ignacio,SNTN,-79.284059,-5.225941,3240,Faeces,Hiyo 2018,Literature
PE089,Peru,Cajamarca / San Ignacio,SNTN,-79.156831,-5.227993,2110,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE090,Peru,Cajamarca / San Ignacio,SNTN,-79.292061,-5.228802,3495,Faeces,Hiyo 2018,Literature
PE091,Peru,Cajamarca / San Ignacio,SNTN,-79.285542,-5.229521,3240,Footprint,Fieldwork Jessica Amanzo,Sightings
PE092,Peru,Cajamarca / San Ignacio,SNTN,-79.292903,-5.227568,3520,Faeces,Hiyo 2018,Literature
PE093,Peru,Cajamarca / San Ignacio,SNTN,-79.292614,-5.227644,3520,Faeces,Hiyo 2018,Literature
PE094,Peru,Cajamarca / San Ignacio,SNTN,-79.292253,-5.227727,3520,Faeces,Hiyo 2018,Literature
PE095,Peru,Cajamarca / San Ignacio,SNTN,-79.264491,-5.230454,3515,Faeces,Hiyo 2018,Literature
PE096,Peru,Cajamarca / San Ignacio,SNTN,-79.284966,-5.23104,3230,Footprint,Ortega-Andrade et al 2015,Literature
PE097,Peru,Cajamarca / San Ignacio,SNTN,-79.150829,-5.232163,2240,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE098,Peru,Cajamarca / San Ignacio,SNTN,-79.29236,-5.232622,3410,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE099,Peru,Cajamarca / San Ignacio,SNTN,-79.271687,-5.234479,3435,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE100,Peru,Cajamarca / San Ignacio,SNTN,-79.271705,-5.234497,3435,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE101,Peru,Cajamarca / San Ignacio,SNTN,-79.286396,-5.235668,3230,Faeces,Hiyo 2018,Literature
PE102,Peru,Cajamarca / San Ignacio,SNTN,-79.272423,-5.235765,3395,Faeces,Hiyo 2018,Literature
PE103,Peru,Cajamarca / San Ignacio,SNTN,-79.272928,-5.236101,3335,Faeces,Hiyo 2018,Literature
PE104,Peru,Cajamarca / San Ignacio,SNTN,-79.288447,-5.237527,3235,Faeces,Hiyo 2018,Literature
PE105,Peru,Cajamarca / San Ignacio,SNTN,-79.291223,-5.237551,3230,Faeces,Hiyo 2018,Literature
PE106,Peru,Cajamarca / San Ignacio,SNTN,-79.289636,-5.238263,3200,Faeces,Hiyo 2018,Literature
PE107,Peru,Cajamarca / San Ignacio,SNTN,-79.289887,-5.238743,3190,Faeces,Hiyo 2018,Literature
PE108,Peru,Cajamarca / San Ignacio,SNTN,-79.147472,-5.238826,2280,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE109,Peru,Cajamarca / San Ignacio,SNTN,-79.286784,-5.239033,3220,Faeces,Hiyo 2018,Literature
PE110,Peru,Cajamarca / San Ignacio,SNTN,-79.286062,-5.239149,3225,Footprint,Consorcio SEINNOVA 2018,Literature
PE111,Peru,Cajamarca / San Ignacio,SNTN,-79.276633,-5.239374,3255,Unknown,Ortega-Andrade et al 2015,Literature
PE112,Peru,Cajamarca / San Ignacio,SNTN,-79.288596,-5.2394,3210,Faeces,Hiyo 2018,Literature
PE113,Peru,Cajamarca / San Ignacio,SNTN,-79.288713,-5.239427,3210,Faeces,Hiyo 2018,Literature
PE114,Peru,Cajamarca / San Ignacio,SNTN,-79.289497,-5.239619,3190,Faeces,Hiyo 2018,Literature
PE115,Peru,Cajamarca / San Ignacio,SNTN,-79.29598,-5.240487,3085,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE116,Peru,Cajamarca / San Ignacio,SNTN,-79.291668,-5.240538,3165,Faeces,Hiyo 2018,Literature
PE117,Peru,Cajamarca / San Ignacio,SNTN,-79.269721,-5.244448,3275,Faeces,Hiyo 2018,Literature
PE118,Peru,Cajamarca / San Ignacio,SNTN,-79.291438,-5.245764,3255,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE119,Peru,Cajamarca / San Ignacio,SNTN,-79.282012,-5.246691,3680,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE120,Peru,Cajamarca / San Ignacio,Tabaconas community,-79.243299,-5.247707,3020,Unknown,Ortega-Andrade et al 2015,Literature
PE121,Peru,Cajamarca / San Ignacio,SNTN,-79.267896,-5.252032,3420,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE122,Peru,Cajamarca / San Ignacio,SNTN,-79.294509,-5.253992,2940,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE123,Peru,Cajamarca / San Ignacio,SNTN,-79.294518,-5.254011,2490,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
PE124,Peru,Cajamarca / San Ignacio,SNTN,-79.303949,-5.257182,2500,Photo,Cam trap WWF & SERNANP-SNTN project,Cam trap
